Mozilla/5.0 (Linux; Android 4.4.4; Nexus 7 Build/KTU84P) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.135 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/30.0.1599.101 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/39.0.2171.95 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.120 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.125 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.120 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.103 Safari/537.36
Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/35.0.1916.153 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/33.0.1750.154 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/28.0.1469.0 Safari/537.36
Windows NT 6.1; WOW64) Chrome/43.0.2357.65 Safari/537.36
Opera/9.80 (Android; Opera Mini/24.0.2254/62.178; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/58.172; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/71.132; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9072; U; ro) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9172; U; en) Presto/2.12.423 Version/12.16
Opera/30.6 (Linux NT 6.1; WOW64; U; en) Presto/2.10.229 Version/30.6
Opera/9.80 (Android; Opera Mini/24.0.2254/61.485; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/66.247; U; nl) Presto/2.12.423 Version/12.16
Mozilla/5.0 (MSIE 9.0; Windows NT 6.1; Trident/5.0) Chrome/61.0.3163.100 Safari/537.36
Opera/9.80 (Android; Opera Mini/29.0.2254/76.171; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/59.323; U; id) Presto/2.12.423 Version/12.16
Chrome/43.0.2357 (compatible; Facebook/2.0; +http://www.facebook.com)
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8993; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8949; U; cs) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8304; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/71.127; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/77.161; U; es) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/66.0.3359.117 Safari/537.36
Opera/9.80 (Android; Opera Mini/18.0.2254/59.342; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/69.190; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/67.406; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9031; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/59.323; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/58.172; U; es) Presto/2.12.423 Version/12.16
Opera/37.0.2178.43 (X11; Linux i686; Ubuntu/14.10) Presto/2.12.388 Version/37.0.2178.43
Opera/9.80 (Android; Opera Mini/28.0.2254/66.247; U; tr) Presto/2.12.423 Version/12.16
Chrome 57 (IOS)
Opera/9.80 (Android; Opera Mini/28.0.2254/66.330; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/58.203; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9389; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/59.297; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/65.229; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/76.201; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/58.167; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/64.199; U; ms) Presto/2.12.423 Version/12.16
MT6753_TD/V1 Linux/3.10.65 Android/5.1 Release/03.10.2015 Browser/AppleWebKit537.36 Chrome/39.0.0.0 Mobile Safari/537.36 System/Android 5.1;
Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.224 Safari/537.36 +1jHmMSaZFWOlA8RvD+8JuNAUlg 2014-02-21T16:51:03.400Z
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9034; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/75.35; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/37.9154; U; fr) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:56.0) Gecko/20100101 chrome/61.0
Mozilla/5.0 (linux;U;Android 5.0;en-us;E5563 Build/29.0.B.1.55) AppleWebKit/534.30 KmBrowser/v1.0  like Chrome/48.0 Mobile Safari/534.30
Opera/9.80 (Android; Opera Mini/24.0.2254/60.313; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9178; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/57.135; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 6.1; DepositFiles/FileManager 0.9.9.206 YB/5.2.0) Presto/2.12.388 Version/34.14
Opera/9.80 (Android; Opera Mini/30.0.2254/73.99; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9261; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.7936; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/76.201; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/73.112; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/57.135; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Macintosh; Intel Mac OS X 10.10) Presto/2.12 Version/53.0
Opera/9.80 (Android; Opera Mini/24.0.2254/60.271; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/66.318; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/69.240; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9154; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/69.190; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/59.323; U; es) Presto/2.12.423 Version/12.16
chrome28
Chrome/67.0.3396.87
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9339; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/67.443; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/66.277; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/75.35; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9031; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/60.297; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9143; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9433; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/67.377; U; it) Presto/2.12.423 Version/12.16
Opera insread OPR/2013.9.80 (X11; Linux zbov) Presto not Chromium/2.11.357 Version/12.19
Opera/9.80 (Android; Opera Mini/27.0.2254/77.161; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/65.268; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/58.167; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/107.71; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 10.0; Win64; x64) Presto/2.12.388 Version/43.0
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8773; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/59.297; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/63.203; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/75.35; U; fr) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Win16) Chrome/55.0.2883.87
Opera/9.80 (Android; Opera Mini/21.0.2254/67.406; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/66.234; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/66.299; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/67.443; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/66.318; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/71.132; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9339; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/60.313; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/66.234; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/76.194; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8814; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/62.178; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/62.178; U; pt) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.3; x64) Chrome/37.0.2049.0 Safari/537.36
Opera/9.80 (Android; Opera Mini/21.0.2254/60.339; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/76.194; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9224; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/90.140; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/60.313; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/76.194; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/73.114; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/119.127; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/63.235; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/98.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.8993; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/66.299; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/59.342; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/37.9178; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8743; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/75.35; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/71.132; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/37.9154; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/63.235; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/60.287; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 10.0; Win64; x64) Presto/2.12.388 Version/42.0
Opera/9.80 (Android; Opera Mini/20.0.2254/63.235; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/65.229; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/60.292; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/67.406; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/71.132; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8861; U; am) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/67.440; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9269; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/65.213; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/61.445; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8923; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/61.445; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9389; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/61.485; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/60.287; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/76.171; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/65.229; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/60.297; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/66.247; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/66.247; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 10.0; Win64; x64) Presto/2.12.388 Version/41.0
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8993; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/67.386; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/61.445; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.9389; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9224; U; pt) Presto/2.12.423 Version/12.16
Chrome 56 (Windows 10)
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8949; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.8993; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8861; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8923; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/75.35; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/71.122; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/59.297; U; en) Presto/2.12.423 Version/12.16
Chrome/30.0.0.0
Opera/9.80 (Android; Opera Mini/17.0.2211/79.13; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/64.228; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X6; U; Linux x86_64; zh-TW; rv:1.9.0.8) Ubuntu/18.04.1 Opera/54.0.2952.60
Opera/9.80 (Android; Opera Mini/15.0.2125/64.199; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9154; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/65.257; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/67.424; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/71.119; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Macintosh; Intel Mac OS X 10.6.8; U; fr) Presto/2.9.168 Version/38.0.220.31
Opera/9.80 (Android; Opera Mini/22.0.2254/59.342; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/65.213; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/66.299; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9224; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/73.114; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/59.323; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/73.99; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/67.440; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9389; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/69.190; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/63.203; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/79.13; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9178; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/60.297; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9093; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/71.119; U; en) Presto/2.12.423 Version/12.16
Chrome/67.0.3396.79
Opera/9.80 (Android; Opera Mini/26.0.2254/65.290; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/69.240; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/115.24; U; en) Presto/2.12.423 Version/12.16
Chrome/1337.0.0.0
Opera/9.80 (Android; Opera Mini/18.0.2254/67.443; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/37.9178; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/63.221; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/69.240; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/63.221; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/73.132; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/73.132; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/66.277; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8841; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/30.0.1599.101 Safari/537.36
Opera/9.80 (Android; Opera Mini/31.0.2254/117.41; U; en) Presto/2.12.423 Version/12.16
Chrome/47.0.2526.106 on Windows 7 32-bit
Opera/9.80 (Android; Opera Mini/26.0.2254/64.228; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/66.299; U; ar) Presto/2.12.423 Version/12.16
chrome 65
Opera/9.80 (Android; Opera Mini/15.0.2125/37.9154; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9339; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9072; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/76.171; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/73.132; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/107.71; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/79.13; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8861; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.9093; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/75.35; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/66.247; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/60.271; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/75.35; U; es) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome 55.0.2883.75
Opera/9.80 (Android; Opera Mini/21.0.2254/67.440; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/37.9143; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.0.2254/101.19; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9061; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8903; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_2) AppleWebKit/537.4 (KHTML like Gecko) Chrome/57.0.1229.79 Safari/537.4
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8025; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9389; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/60.297; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/61.445; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9093; U; ta) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/71.132; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/64.228; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/67.406; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9389; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/73.132; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/76.201; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9034; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.8717; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/61.485; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8993; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/66.330; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8841; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8861; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/76.171; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/61.445; U; es) Presto/2.12.423 Version/12.16
Opera/26 (X11; Linux i586; rv:31.0) Gecko/20100101 Opera/26
Opera/9.80 (Android; Opera Mini/17.0.2211/67.406; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/59.323; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8743; U; af) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/57.119; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 10.0; Win64; x64) Presto/2.12.388 Version/45.0
Opera/9.80 (Android; Opera Mini/22.0.2254/67.386; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.1.2254/105.64; U; en) Presto/2.12.423 Version/12.16
Chrome/45.0.2454.101
Opera/9.80 (Android; Opera Mini/20.0.2254/67.443; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9093; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8762; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/65.213; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/57.119; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/101.31; U; en) Presto/2.12.423 Version/12.16
